wheelchair_accessible_entrance,wheelchair_accessible_parking,women_prayer_section,address,city,country_code,latitud,longituf,neighborhood,openinghours_0_day,openinghours_0_hours,openinghours_1_day,openinghours_1_hours,openinghours_2_day,openinghours_2_hours,openinghours_3_day,openinghours_3_hours,openinghours_4_day,openinghours_4_hours,openinghours_5_day,openingHours_5_hours,openinghours_6_day,openinghours_6_hours,phone,reviews_count,search_pageurl,,state,street,title,url_slug,image_name,total_score,url_google,website
TRUE,TRUE,FALSE,34FJ+JVJ - Beach Walk - Dubai - United Arab Emirates,Dubai,AE,250.740.857,551.321.342,Dubai Marina,,,,,,,,,,,,,,,,49,"https://www.google.com/maps/search/Mosqu/@25.136098850832248,54.953303475156446,14z?hl=en",,Dubai,34FJ+JVJ - Beach Walk,JBR Mosque,jbr-mosque,jbr-mosque.jpg,4.7,https://www.google.com/maps/search/?api=1&query=JBR%20Mosque&query_place_id=ChIJD9TrblYTXz4Rl_UYcC3Hepk,
TRUE,TRUE,FALSE,3574+6RM - 1st Rd - Dubai - United Arab Emirates,Dubai,AE,250.630.829,551.570.481,,,,,,,,,,,,,,,,,83,"https://www.google.com/maps/search/Mosqu/@25.07406684999999,55.15801460628913,14z?hl=en",,Dubai,3574+6RM - 1st Rd,Al Wahhab Mosque,al-wahhab-mosque,al-wahhab-mosque.jpg,4.8,https://www.google.com/maps/search/?api=1&query=Al%20Wahhab%20Mosque&query_place_id=ChIJbf0xoL9sXz4RjwLDBB3irOs,
TRUE,TRUE,FALSE,3 Al Khwaher St - Jumeirah - Jumeirah 3 - Dubai - United Arab Emirates,Dubai,AE,251.922.333,552.320.712,Jumeirah - Jumeirah 3,,,,,,,,,,,,,,,,18,"https://www.google.com/maps/search/Mosqu/@25.198130851664505,55.22625165000002,14z?hl=en",,Dubai,3 Al Khwaher St,Ahmad Al Attar Mosque,ahmad-al-attar-mosque,ahmad-al-attar-mosque.jpg,5,https://www.google.com/maps/search/?api=1&query=Ahmad%20Al%20Attar%20Mosque&query_place_id=ChIJkSyTDfhDXz4RTAYiP_pbFh8,
TRUE,TRUE,FALSE,Mosque - 1A St - The Greens - Dubai - United Arab Emirates,Dubai,AE,250.934.972,5.516.779,The Greens,,,,,,,,,,,,,,,,129,"https://www.google.com/maps/search/Mosqu/@25.07406684999999,55.15801460628913,14z?hl=en",,Dubai,Mosque - 1A St,Greens Mosque,greens-mosque,green-mosque.jpg,4.6,https://www.google.com/maps/search/?api=1&query=Greens%20Mosque%20%D9%85%D8%B3%D8%AC%D8%AF%20%D8%A7%D9%84%D8%B4%D8%B1%D8%A8%D8%AA%D9%84%D9%8A&query_place_id=ChIJNcJbo2VrXz4RA9g1jbPqIL4,
TRUE,TRUE,FALSE,665V+X8J - Jumeirah - JumeirahJumeirah 2 - Dubai - United Arab Emirates,Dubai,AE,25.209.954,55.243.259,Jumeirah - JumeirahJumeirah 2,Monday,Open 24 hours,Tuesday,Open 24 hours,Wednesday,Open 24 hours,Thursday,Open 24 hours,Friday,Open 24 hours,Saturday,Open 24 hours,Sunday,Open 24 hours,,0,"https://www.google.com/maps/search/Mosqu/@25.198130851664505,55.22625165000002,14z?hl=en",,Dubai,665V+X8J,ALI BIN SALEM AL ADEDI MASJID,ali-bin-salem-al-adedi-masjid,ali-bin-salem-al-adedi-masjid.jpg,,https://www.google.com/maps/search/?api=1&query=ALI%20BIN%20SALEM%20AL%20ADEDI%20MASJID&query_place_id=ChIJDwazHpdDXz4RnKyBuj2W5yk,
TRUE,TRUE,FALSE,Al Yalayis 5 - Jebel Ali - Lehbab Rd - Dubai - United Arab Emirates,Dubai,AE,249.554.651,5.527.875,,,,,,,,,,,,,,,,,37,"https://www.google.com/maps/search/Mosqu/@24.88797084750322,55.22625165000002,14z?hl=en",,Dubai,Al Yalayis 5 - Jebel Ali - Lehbab Rd,Al Sahabah Masjid / Mosque,al-sahabah-masjid-mosque,al-sahabah-masjid.jpg,4.8,https://www.google.com/maps/search/?api=1&query=Al%20Sahabah%20Masjid%20%2F%20Mosque&query_place_id=ChIJNQ3Yzw9xXz4R4MM4IW_1Zsw,
TRUE,TRUE,FALSE,W6V7+CRF - Dubai - United Arab Emirates,Dubai,AE,249.431.885,552.136.316,,,,,,,,,,,,,,,,,7,"https://www.google.com/maps/search/Mosqu/@24.88797084750322,55.22625165000002,14z?hl=en",,Dubai,W6V7+CRF,Dubai South Mosque Near Round About,dubai-south-mosque-near-round-about,dubai-south-mosque-near-round-about.jpg,3.7,https://www.google.com/maps/search/?api=1&query=Dubai%20South%20Mosque%20Near%20Round%20About&query_place_id=ChIJBbwyj0pzXz4RNh4uHjWS2W8,
TRUE,TRUE,FALSE,V5R2+2XQ Al Maktoum - Dubai South - Dubai - United Arab Emirates,Dubai,AE,248.900.804,551.524.847,Dubai South,,,,,,,,,,,,,,,,33,"https://www.google.com/maps/search/Mosqu/@24.88797084750322,55.22625165000002,14z?hl=en",,Dubai,V5R2+2XQ Al Maktoum,Al Maktoum Airport Mosque,al-maktoum-airport-mosque,al-maktoum-airport-mosque.jpg,4.8,https://www.google.com/maps/search/?api=1&query=Al%20Maktoum%20Airport%20Mosque&query_place_id=ChIJv7hmnsZ0Xz4R4B5GMfO2Xpg,
TRUE,TRUE,FALSE,Dubai Investment Park - 1 - Dubai - United Arab Emirates,Dubai,AE,249.708.661,551.680.455,Dubai Investments Park,,,,,,,,,,,,,,,,87,"https://www.google.com/maps/search/Mosqu/@24.88797084750322,55.22625165000002,14z?hl=en",,Dubai,Dubai Investment Park - 1,Masjid Tayyab Mohammed Ibrahim (Mosque),masjid-tayyab-mohammed-ibrahim-mosque,masjid-tayyab-mohammed-ibrahim-mosque.jpg,4.7,https://www.google.com/maps/search/?api=1&query=Masjid%20Tayyab%20Mohammed%20Ibrahim%20(Mosque)&query_place_id=ChIJQQLYeeVyXz4RPVM4D3rDRM4,
TRUE,TRUE,FALSE,Sh Mohammed Bin Zayed Rd 1 2 (Non-Stop - Dubai - United Arab Emirates,Dubai,AE,250.588.977,552.657.167,,,,,,,,,,,,,,,,,30,"https://www.google.com/maps/search/Mosqu/@24.88797084750322,55.22625165000002,14z?hl=en",,Dubai,Sh Mohammed Bin Zayed Rd 1 2 (Non-Stop,Al Kawther Masjid,al-kawther-masjid,al-kawther-masjid.jpg,4.9,https://www.google.com/maps/search/?api=1&query=Al%20Kawther%20Masjid&query_place_id=ChIJq9chFrRvXz4RDOn2milkK7k,
TRUE,TRUE,FALSE,56 14A St - Al Barsha - Al Barsha 3 - Dubai - United Arab Emirates,Dubai,AE,250.999.978,551.911.209,Al Barsha - Al Barsha 3,,,,,,,,,,,,,,,,48,"https://www.google.com/maps/search/Mosqu/@25.07406684999999,55.15801460628913,14z?hl=en",,Dubai,56 14A St,Mariam Mosque,mariam-mosque,mariam-mosque.jpg,4.9,https://www.google.com/maps/search/?api=1&query=Mariam%20Mosque&query_place_id=ChIJG4cWEoVrXz4R_IB1LBMB1XI,
,FALSE,FALSE,27P4+WX8 - Arabian Ranches - Dubai - United Arab Emirates,Dubai,AE,25.037.293,552.574.633,Arabian Ranches,,,,,,,,,,,,,,,97146087777,40,"https://www.google.com/maps/search/Mosqu/@24.88797084750322,55.22625165000002,14z?hl=en",,Dubai,27P4+WX8,Masjid Salam,masjid-salam,masjid-salam.jpg,4.8,https://www.google.com/maps/search/?api=1&query=Masjid%20Salam&query_place_id=ChIJXZTiyDpuXz4R-QqxE7YHs-c,
TRUE,TRUE,FALSE,Dubai Investment Park - 2 - Dubai - United Arab Emirates,Dubai,AE,249.864.127,551.982.602,Dubai Investments Park,,,,,,,,,,,,,,,,28,"https://www.google.com/maps/search/Mosqu/@24.88797084750322,55.22625165000002,14z?hl=en",,Dubai,Dubai Investment Park - 2,Jama Masjid Madani (Ahl E Sunnat Wa Jamat Hanafi Barelvi),jama-masjid-madani-ahl-e-sunnat-wa-jamat-hanafi-barelvi,jama-masjid-madani-ahl-e-sunnat-wa-jamat-hanafi-barelvi-mosque.jpg,4.5,https://www.google.com/maps/search/?api=1&query=Jama%20Masjid%20Madani%20(Ahl%20E%20Sunnat%20Wa%20Jamat%20Hanafi%20Barelvi)&query_place_id=ChIJiSPU2ENyXz4RsGs2KKOTtjs,
TRUE,TRUE,FALSE,34HC+GQ7 - Unnamed Road - Bluewaters Island - Dubai - United Arab Emirates,Dubai,AE,250.787.829,551.219.082,Bluewaters Island,,,,,,,,,,,,,,,,54,"https://www.google.com/maps/search/Mosqu/@25.07406684999999,55.15801460628913,14z?hl=en",,Dubai,34HC+GQ7 - Unnamed Road,Masjid Tasamah,masjid-tasamah,masjid-tasamah.jpg,4.7,https://www.google.com/maps/search/?api=1&query=Masjid%20Tasamah&query_place_id=ChIJHQtyIRAVXz4Rp_O0WsAsYbo,
TRUE,TRUE,FALSE,W6XC+6WH - Unnamed Road - Dubai - United Arab Emirates,Dubai,AE,249.480.687,552.223.698,,,,,,,,,,,,,,,,,5,"https://www.google.com/maps/search/Mosqu/@24.88797084750322,55.22625165000002,14z?hl=en",,Dubai,W6XC+6WH - Unnamed Road,Dubai South Mosque Near Round About,dubai-south-mosque-near-round-about,dubai-south-mosque-near-round-about.jpg,4.6,https://www.google.com/maps/search/?api=1&query=%D9%85%D8%B3%D8%AC%D8%AF%20%D8%AF%D8%A8%D9%8A%20%D8%AC%D9%86%D9%88%D8%A8&query_place_id=ChIJxcAviipzXz4RkvYBgMMw-C8,
TRUE,TRUE,FALSE,Dubai Investment Park - 1 - Dubai - United Arab Emirates,Dubai,AE,249.800.358,551.556.715,Dubai Investments Park,,,,,,,,,,,,,,,,29,"https://www.google.com/maps/search/Mosqu/@24.88797084750322,55.22625165000002,14z?hl=en",,Dubai,Dubai Investment Park - 1,AL MUJAMA MASJID,al-mujama-masjid-mosque,al-mujama-masjid.jpg,4.6,https://www.google.com/maps/search/?api=1&query=AL%20MUJAMA%20MASJID&query_place_id=ChIJvWAhFb9yXz4RszDZYSu4V84,
TRUE,TRUE,FALSE,"D591, 247 - Jebel Ali Village - Discovery Gardens - Dubai - United Arab Emirates",Dubai,AE,250.280.195,55.157.402,Jebel Ali Village - Discovery Gardens,,,,,,,,,,,,,,,,65,"https://www.google.com/maps/search/Mosqu/@24.88797084750322,55.22625165000002,14z?hl=en",,Dubai,"D591, 247",AL SABIREEN MASJID,al-sabireen-masjid,al-sabireen-masjid.jpg,4.9,https://www.google.com/maps/search/?api=1&query=AL%20SABIREEN%20MASJID&query_place_id=ChIJAULrADhtXz4R4q7R7VQMb_0,
TRUE,TRUE,FALSE,36MP+C4P - Al Barsha - Al Barsha South - Dubai - United Arab Emirates,Dubai,AE,250.835.934,552.353.194,Al Barsha - Al Barsha South,,,,,,,,,,,,,,,971800600,109,"https://www.google.com/maps/search/Mosqu/@24.88797084750322,55.22625165000002,14z?hl=en",,Dubai,36MP+C4P,Eida bint Mubarak Mosque,eida-bint-mubarak-mosque,eida-bint-mubarak-mosque.jpg,4.9,https://www.google.com/maps/search/?api=1&query=Eida%20bint%20Mubarak%20Mosque&query_place_id=ChIJ61SglqJuXz4Rf3cdpa2ISjU,
TRUE,TRUE,FALSE,Dubai - United Arab Emirates,Dubai,AE,24.926.409,550.064.665,,Monday,Open 24 hours,Tuesday,Open 24 hours,Wednesday,Open 24 hours,Thursday,Open 24 hours,Friday,Open 24 hours,Saturday,Open 24 hours,Sunday,Open 24 hours,,0,"https://www.google.com/maps/search/Mosqu/@24.950002848335476,54.953303475156446,14z?hl=en",,Dubai,,Prayer Room,prayer-room-mosque,prayer-room-mosque.jpg,,https://www.google.com/maps/search/?api=1&query=Prayer%20Room&query_place_id=ChIJ5ZBUSucPXz4RDVQ0G5zcxAI,
TRUE,TRUE,FALSE,275X+2WV - Dubai - United Arab Emirates,Dubai,AE,250.076.137,552.998.026,,,,,,,,,,,,,,,,,39,"https://www.google.com/maps/search/Mosqu/@24.88797084750322,55.22625165000002,14z?hl=en",,Dubai,275X+2WV,Mira Prayer Hall,mira-prayer-hall-mosque,mira-prayer-hall-mosque.jpg,4.6,https://www.google.com/maps/search/?api=1&query=Mira%20Prayer%20Hall&query_place_id=ChIJ1aycEW9wXz4RJlhQ_gxl-v0,
TRUE,TRUE,FALSE,109 Sheikh Zayed Rd - Trade Centre - DIFC - Dubai - United Arab Emirates,Dubai,AE,252.093.417,552.777.938,Trade Centre - DIFC,Monday,11 AM to 10 PM,Tuesday,11 AM to 10 PM,Wednesday,11 AM to 10 PM,Thursday,11 AM to 10 PM,Friday,11 AM to 10 PM,Saturday,11 AM to 10 PM,Sunday,11 AM to 10 PM,,14,"https://www.google.com/maps/search/Mosqu/@25.198130851664505,55.22625165000002,14z?hl=en",,Dubai,109 Sheikh Zayed Rd,Financial Center Mosque,financial-center-mosque,financial-center-mosque.jpg,4.4,https://www.google.com/maps/search/?api=1&query=%D9%85%D8%B3%D8%AC%D8%AF%20%D8%A7%D9%84%D9%85%D8%B1%D9%83%D8%B2%20%D8%A7%D9%84%D9%85%D8%A7%D9%84%D9%8A&query_place_id=ChIJsfIiT8ZDXz4RTyWbcEXBv_Q,
TRUE,TRUE,FALSE,57WJ+Q3H - Downtown Dubai - Dubai - United Arab Emirates,Dubai,AE,251.969.291,552.802.283,Downtown Dubai,,,,,,,,,,,,,,,,112,"https://www.google.com/maps/search/Mosqu/@25.198130851664505,55.22625165000002,14z?hl=en",,Dubai,57WJ+Q3H,Dubai Mall Mosque,dubai-mall-mosque,dubai-mall-mosque.jpg,4.7,https://www.google.com/maps/search/?api=1&query=Dubai%20Mall%20Mosque&query_place_id=ChIJUydZZcNpXz4RZPvVj5QTHXY,
TRUE,TRUE,FALSE,45B St - Al Satwa - Dubai - United Arab Emirates,Dubai,AE,25.219.578,552.747.006,Al Satwa,,,,,,,,,,,,,,,,248,"https://www.google.com/maps/search/Mosqu/@25.198130851664505,55.22625165000002,14z?hl=en",,Dubai,45B St,Obai Bin Kaab Mosque 54,obai-bin-kaab-mosque-54,obai-bin-kaab-mosque-54.jpg,4.8,https://www.google.com/maps/search/?api=1&query=Obai%20Bin%20Kaab%20Mosque%2054&query_place_id=ChIJmQpEmfRCXz4RQrsnf406kSQ,
TRUE,TRUE,FALSE,41st St - Al Satwa - Dubai - United Arab Emirates,Dubai,AE,252.224.484,55.270.857,Al Satwa,,,,,,,,,,,,,,,,299,"https://www.google.com/maps/search/Mosqu/@25.198130851664505,55.22625165000002,14z?hl=en",,Dubai,41st St,Khadri Mosque,khadri-mosque-islamabad-pakistan,khadri-mosque.jpg,4.6,https://www.google.com/maps/search/?api=1&query=Khadri%20Mosque&query_place_id=ChIJDQbfGfZCXz4Rcu83t8pq7GI,https://moovitapp.com/index/en/public_transit-Khadri_Mosque_Bus_Stop-Dubai_Abu_Dhabi-site_37323996-3824
,FALSE,FALSE,,Dubai,,,,,,,,,,,,,,,,,,,,,,,,,,mosque-alharam-makkah,,,,
TRUE,TRUE,FALSE,JVC - Dubai - United Arab Emirates,Dubai,AE,25.052.595,552.087.675,Jumeirah Village,Monday,Open 24 hours,Tuesday,Open 24 hours,Wednesday,Open 24 hours,Thursday,Open 24 hours,Friday,Open 24 hours,Saturday,Open 24 hours,Sunday,Open 24 hours,,228,"https://www.google.com/maps/search/Mosqu/@25.07406684999999,55.15801460628913,14z?hl=en",,Dubai,JVC,JVC Masjid - Masjid Fatma Al Sayed Mohammad Yousuf Sharaf,jvc-masjid-fatma-al-sayed-mohammad-yousuf-sharaf,jvc-masjid-fatma-al-sayed-mohammad-yousuf-sharaf.jpg,4.9,https://www.google.com/maps/search/?api=1&query=JVC%20Masjid%20-%20Masjid%20Fatma%20Al%20Sayed%20Mohammad%20Yousuf%20Sharaf%20(%D9%85%D8%B3%D8%AC%D8%AF%20%D9%81%D8%A7%D8%B7%D9%85%D9%87%20%D8%A7%D9%84%D8%B3%D9%8A%D8%AF%20%D9%85%D8%AD%D9%85%D8%AF%20%D9%8A%D9%88%D8%B3%D9%81%20%D8%B4%D8%B1%D9%81)%E2%80%8E&query_place_id=ChIJI0ItpuxtXz4RVaTQb7MVhg8,
FALSE,FALSE,FALSE,36C6+CJC - Mu'allaqat، Mu'allaqat Blvd - Dubai - United Arab Emirates,Dubai,AE,250.710.607,552.115.009,Jumeirah Village,,,,,,,,,,,,,,,,165,"https://www.google.com/maps/search/Mosqu/@25.07406684999999,55.15801460628913,14z?hl=en",,Dubai,36C6+CJC - Mu'allaqat، Mu'allaqat Blvd,Masjid JVC,masjid-jvc-mosque,masjid-jvc.jpg,4.5,https://www.google.com/maps/search/?api=1&query=Masjid%20JVC&query_place_id=ChIJKX961jtsXz4RME9xHAfNxUM,
TRUE,TRUE,FALSE,51 33B St - Al Barsha - Al Barsha 3 - Dubai - United Arab Emirates,Dubai,AE,250.866.586,552.038.283,Al Barsha - Al Barsha 3,,,,,,,,,,,,,,,97146087777,74,"https://www.google.com/maps/search/Mosqu/@25.07406684999999,55.15801460628913,14z?hl=en",,Dubai,51 33B St,Al Ferdous Mosque,al-ferdous-mosque,al-ferdous-mosque.jpg,4.9,https://www.google.com/maps/search/?api=1&query=Al%20Ferdous%20Mosque&query_place_id=ChIJZTfX0nJsXz4RqqXwxPZ_eC0,
TRUE,TRUE,FALSE,3664+6R3 - JVC - Dubai - United Arab Emirates,Dubai,AE,25.060.502,552.070.388,Jumeirah Village,,,,,,,,,,,,,,,,242,"https://www.google.com/maps/search/Mosqu/@25.07406684999999,55.15801460628913,14z?hl=en",,Dubai,3664+6R3 - JVC,Saleh Mohammed Bin Lahej Mosque,saleh-mohammed-bin-lahej-mosque,saleh-mohammed-bin-lahej-mosque.jpg,4.9,https://www.google.com/maps/search/?api=1&query=Saleh%20Mohammed%20Bin%20Lahej%20Mosque&query_place_id=ChIJsfW7gSptXz4RThOKrSWjy0U,
TRUE,TRUE,FALSE,Third - 17 Al Leyiaan St - Jumeirah - Jumeirah 3 - Dubai - United Arab Emirates,Dubai,AE,251.786.061,552.217.949,Jumeirah - Jumeirah 3,,,,,,,,,,,,,,,"9,72E+16",22,"https://www.google.com/maps/search/Mosqu/@25.198130851664505,55.22625165000002,14z?hl=en",,Dubai,Third - 17 Al Leyiaan St,Jumeirah 3 Park 1 Mosque,jumeirah-3-park-1-mosque,jumeirah-3-park-1-mosque.jpg,4.8,https://www.google.com/maps/search/?api=1&query=Jumeirah%203%20Park%201%20Mosque&query_place_id=ChIJY19XFQFqXz4RDKdqIcRogjY,
TRUE,TRUE,FALSE,Third - 419 Jumeirah St - Jumeirah - Jumeirah 3 - Dubai - United Arab Emirates,Dubai,AE,25.191.111,552.329.902,Jumeirah - Jumeirah 3,,,,,,,,,,,,,,,,49,"https://www.google.com/maps/search/Mosqu/@25.198130851664505,55.22625165000002,14z?hl=en",,Dubai,Third - 419 Jumeirah St,Sheikh Mohamed Bin Rashed Al Maktoum Mosque,sheikh-mohamed-bin-rashed-al-maktoum-mosque,sheikh-mohamed-bin-rashed-al-maktoum-mosque.jpg,4.9,https://www.google.com/maps/search/?api=1&query=Sheikh%20Mohamed%20Bin%20Rashed%20Al%20Maktoum%20Mosque&query_place_id=ChIJ9Xn-IgRCXz4RUNJdQfesnsI,https://www.awqaf.gov.ae/
TRUE,TRUE,FALSE,518 Jumeirah St - Jumeirah - Jumeirah 3 - Dubai - United Arab Emirates,Dubai,AE,251.809.874,552.241.204,Jumeirah - Jumeirah 3,,,,,,,,,,,,,,,,11,"https://www.google.com/maps/search/Mosqu/@25.198130851664505,55.22625165000002,14z?hl=en",,Dubai,518 Jumeirah St,Masjid Belyouha,masjid-belyouha,masjid-belyouha.jpg,4.8,https://www.google.com/maps/search/?api=1&query=Masjid%20Belyouha&query_place_id=ChIJg3ZOEz1rXz4Rxf3Y2jZkbR0,
TRUE,TRUE,FALSE,51 10B St - Al Quoz - Al Quoz 1 - Dubai - United Arab Emirates,Dubai,AE,251.684.707,552.448.086,Al Quoz - Al Quoz 1,,,,,,,,,,,,,,,,42,"https://www.google.com/maps/search/Mosqu/@25.198130851664505,55.22625165000002,14z?hl=en",,Dubai,51 10B St,Saad Bin Abi Waqas Mosque,saad-bin-abi-waqas-mosque,saad-bin-abi-waqas-mosque.jpg,4.7,https://www.google.com/maps/search/?api=1&query=Saad%20Bin%20Abi%20Waqas%20Mosque&query_place_id=ChIJWwWMJetpXz4RSc5aVsYeuTA,
TRUE,TRUE,FALSE,6788+CRH - Al Satwa - Dubai - United Arab Emirates,Dubai,AE,252.160.554,552.671.218,Al Satwa,,,,,,,,,,,,,,,,110,"https://www.google.com/maps/search/Mosqu/@25.198130851664505,55.22625165000002,14z?hl=en",,Dubai,6788+CRH,Bilal bin Rabah Mosque,bilal-bin-rabah-mosque,bilal-bin-rabah-mosque.jpg,4.6,https://www.google.com/maps/search/?api=1&query=Bilal%20bin%20Rabah%20Mosque&query_place_id=ChIJbTOtM15CXz4Rmb2eg8QKXZo,
TRUE,TRUE,FALSE,18 14A Street - Al Quoz - Al Quoz 1 - Dubai - United Arab Emirates,Dubai,AE,251.739.963,552.508.952,Al Quoz - Al Quoz 1,,,,,,,,,,,,,,,,56,"https://www.google.com/maps/search/Mosqu/@25.198130851664505,55.22625165000002,14z?hl=en",,Dubai,18 14A Street,Almuhtadi Masjid (Mosque) Al Quoz,almuhtadi-masjid-al-quoz,almuhtadi-masjid-al-quoz.jpg,4.8,https://www.google.com/maps/search/?api=1&query=Almuhtadi%20Masjid%20(Mosque)%20Al%20Quoz&query_place_id=ChIJR32ec8FpXz4RAVitMru6fOA,
TRUE,TRUE,FALSE,2 91 St - Jumeirah - Jumeirah 2 - Dubai - United Arab Emirates,Dubai,AE,252.105.445,552.462.695,Jumeirah - Jumeirah 2,,,,,,,,,,,,,,,,9,"https://www.google.com/maps/search/Mosqu/@25.198130851664505,55.22625165000002,14z?hl=en",,Dubai,2 91 St,Suhail bin Juma Mosque جامع سهيل بن جمعة,suhail-bin-juma-mosque,suhail-bin-juma-mosque.jpg,4.9,https://www.google.com/maps/search/?api=1&query=Suhail%20bin%20Juma%20Mosque%20%D8%AC%D8%A7%D9%85%D8%B9%20%D8%B3%D9%87%D9%8A%D9%84%20%D8%A8%D9%86%20%D8%AC%D9%85%D8%B9%D8%A9&query_place_id=ChIJGSioim9DXz4R8WOQPXBk3Zg,
TRUE,TRUE,FALSE,33 8B St - Al Safa - Al Safa 1 - Dubai - United Arab Emirates,Dubai,AE,25.179.795,55.239.231,Al Safa - Al Safa 1,,,,,,,,,,,,,,,971800600,97,"https://www.google.com/maps/search/Mosqu/@25.198130851664505,55.22625165000002,14z?hl=en",,Dubai,33 8B St,Ali Bin Abi Talib Mosque,ali-bin-abi-talib-mosque,ali-bin-abi-talib-mosque.jpg,4.7,https://www.google.com/maps/search/?api=1&query=Ali%20Bin%20Abi%20Talib%20Mosque&query_place_id=ChIJk9L18ORpXz4Rb78er3oANMM,
TRUE,TRUE,FALSE,Third - 96 Layeh Street - Jumeirah - Jumeirah 3 - Dubai - United Arab Emirates,Dubai,AE,251.820.131,552.339.874,Jumeirah - Jumeirah 3,,,,,,,,,,,,,,,97146087777,43,"https://www.google.com/maps/search/Mosqu/@25.198130851664505,55.22625165000002,14z?hl=en",,Dubai,Third - 96 Layeh Street,Khalifa Al Fahad Mosque,khalifa-al-fahad-mosque,khalifa-al-fahad-mosque.jpg,4.9,https://www.google.com/maps/search/?api=1&query=Khalifa%20Al%20Fahad%20Mosque&query_place_id=ChIJu5bwXvxpXz4R-q9pVrOyy9w,
TRUE,TRUE,FALSE,20 17C St - Al Wasl - Dubai - United Arab Emirates,Dubai,AE,251.993.869,552.605.626,Al Wasl,,,,,,,,,,,,,,,,97,"https://www.google.com/maps/search/Mosqu/@25.198130851664505,55.22625165000002,14z?hl=en",,Dubai,20 17C St,Abdulrahman Al Qasimi Mosque,abdulrahman-al-qasimi-mosque,abulrahman-al-qasimi-mosque.jpg,4.7,https://www.google.com/maps/search/?api=1&query=Abdulrahman%20Al%20Qasimi%20Mosque&query_place_id=ChIJn-VFQHpCXz4RcjUMuEr5c0M,
TRUE,TRUE,FALSE,12 34A Street - Al Quoz - Al Quoz 1 - Dubai - United Arab Emirates,Dubai,AE,251.715.497,552.564.957,Al Quoz - Al Quoz 1,,,,,,,,,,,,,,,,64,"https://www.google.com/maps/search/Mosqu/@25.198130851664505,55.22625165000002,14z?hl=en",,Dubai,12 34A Street,Masjid Imam al Muntazir (Shia Mosque),masjid-imam-al-muntazir-shia-mosque,masjid-imam-al-muntazir-shia-mosque.jpg,4.9,https://www.google.com/maps/search/?api=1&query=Masjid%20Imam%20al%20Muntazir%20(Shia%20Mosque)&query_place_id=ChIJneSmv99pXz4Rr6JdzenNKic,
TRUE,TRUE,FALSE,X2PG+8W6 - Mina Jebel Ali - Jebel Ali Freezone - Dubai - United Arab Emirates,Dubai,AE,249.857.994,550.272.794,Mina Jebel Ali - Jebel Ali Freezone,,,,,,,,,,,,,,,,2,"https://www.google.com/maps/search/Mosqu/@25.012034849167733,54.81682938773466,14z?hl=en",,Dubai,X2PG+8W6,Musalla Eid (Eid prayer ground),musalla-eid-prayer-ground,musalla-eid-prayer-ground-mosque.jpg,4.5,https://www.google.com/maps/search/?api=1&query=%D9%85%D8%B3%D8%AC%D8%AF%20%D8%A7%D9%84%D9%86%D9%88%D8%B1&query_place_id=ChIJyXMJMSQRXz4RF5KvEUwbl5s,
,FALSE,FALSE,,Dubai,,,,,,,,,,,,,,,,,,,,,,,,,,mosque-alharam-makkah,,,,
